filename,response,responseTime,target,tp,fp,tn,fn,epoch_number,IS_GOOD,SUB_ID,LABEL,IS_TEST
dancing_flickr-4-1-0-8-8-4-7-1-15641088471_1.mp4,-1,0.0,1,0,0,0,1,0,True,4,2,False
floating_flickr-4-2-6-7-2-7-5-9-5342672759_1.mp4,1,1.74024,1,1,0,0,0,1,True,4,1,False
tickling_flickr-7-7-0-1-1-0-6-6-21977011066_3.mp4,1,0.867729,1,1,0,0,0,2,True,4,1,False
sitting_flickr-6-1-4-4-3-2-7-9-3261443279_10.mp4,1,1.008145,1,1,0,0,0,3,True,4,1,False
fishing_flickr-0-5-2-3-4-3-2-8-2605234328_22.mp4,1,0.93114,1,1,0,0,0,5,True,4,1,True
talking_5-8-0-5-2-6-6-3-2858052663.mp4,1,1.115029,1,1,0,0,0,6,True,4,1,False
dancing_flickr-4-7-1-1-1-9-0-3-3747111903_26.mp4,1,1.200613,1,1,0,0,0,8,True,4,1,False
wrapping_meta-11469945_25.mp4,1,0.957139,1,1,0,0,0,9,True,4,1,False
skating_flickr-1-4-3-9130902143_5.mp4,1,0.924735,1,1,0,0,0,10,True,4,1,False
interviewing_LnIGqQ6uIls_28.mp4,0,2.115664,1,0,0,0,1,11,True,4,2,False
talking_5957382530.mp4,0,2.730918,1,0,0,0,1,12,True,4,2,False
talking_5-2-7-4-9-5-2-0-15452749520.mp4,-1,0.0,1,0,0,0,1,13,True,4,2,True
standing_4167527476.mp4,1,0.825245,1,1,0,0,0,14,True,4,1,False
skiing_flickr-6-7-7-9-3-7-9-2-25267793792_36.mp4,-1,0.0,1,0,0,0,1,15,True,4,2,True
cooking_flickr-7-5-3-8-8-1-5-3-4275388153_34.mp4,1,0.0,1,1,0,0,0,16,True,4,1,False
running_flickr-4-6-2-1-2-2-3-1-15246212231_2.mp4,-1,0.0,1,0,0,0,1,17,True,4,2,False
frying_4RKHFaz1YIs_192.mp4,0,1.426936,1,0,0,0,1,18,True,4,2,False
shouting_flickr-4-0-7-6-3-6-7-9-4640763679_24.mp4,1,0.010453,1,1,0,0,0,19,True,4,1,False
dancing_flickr-9-7-7-3003029977_15.mp4,1,1.043858,1,1,0,0,0,20,True,4,1,False
feeding_flickr-2-8-7-9-2-2-2-6-2428792226_8.mp4,1,1.606399,1,1,0,0,0,21,True,4,1,False
climbing_meta-1116270_13.mp4,1,1.180884,1,1,0,0,0,22,True,4,1,False
shooting_flickr-0-2-7-6-9-4-1-7-2402769417_41.mp4,0,1.575093,1,0,0,0,1,23,True,4,2,False
sitting_flickr-1-8-4-12268227184_20.mp4,1,1.364347,1,1,0,0,0,24,True,4,1,False
camping_flickr-5-1-9-4-4-8-4-1-8051944841_8.mp4,1,0.828641,1,1,0,0,0,25,True,4,1,False
talking_flickr-7-1-5-9-4-2-8-9-4371594289_17.mp4,1,1.481616,1,1,0,0,0,26,True,4,1,False
signing_oAMeawcKW3A_539.mp4,1,0.823913,1,1,0,0,0,27,True,4,1,False
talking_flickr-1-0-0-4-4-4-4-9-4610044449_10.mp4,0,1.902798,1,0,0,0,1,28,True,4,2,False
singing_flickr-4-8-9-2-5-3-0-3-2948925303_34.mp4,1,0.69966,1,1,0,0,0,29,True,4,1,False
talking_flickr-9-6-8-4-7-2-1-9-6896847219_34.mp4,1,1.649566,1,1,0,0,0,30,True,4,1,False
sitting_0-8-7-7-9-6-5-5-6508779655.mp4,0,1.613224,1,0,0,0,1,31,True,4,2,False
flying_flickr-4-4-6-6-3-5-3-3-11844663533_5.mp4,1,2.232272,1,1,0,0,0,32,True,4,1,False
riding_flickr-2-6-3-0-9-7-3-1-19826309731_169.mp4,1,0.914928,1,1,0,0,0,35,True,4,1,False
sitting_flickr-6-2-3-0-8-0-1-8-4162308018_3.mp4,1,0.861465,1,1,0,0,0,36,True,4,1,False
grilling_flickr-1-5-1-6-0-6-0-9-3915160609_1.mp4,0,1.348158,1,0,0,0,1,37,True,4,2,False
standing_3-2-9-0-8-7-4-2-3632908742.mp4,0,0.888772,1,0,0,0,1,38,True,4,2,False
erupting_3-9-3-6534835393.mp4,1,2.281247,1,1,0,0,0,39,True,4,1,False
talking_0-7-2-7-0-1-4-4-7007270144.mp4,1,2.107953,1,1,0,0,0,40,True,4,1,False
racing_flickr-4-1-4-0-2-4-7-1-6141402471_5.mp4,0,1.564297,1,0,0,0,1,41,True,4,2,False
talking_0-9-4-5-7-2-5-8-2809457258.mp4,0,2.593674,1,0,0,0,1,42,True,4,2,False
swimming_flickr-0-2-5-1-3-0-4-4-13502513044_34.mp4,0,0.0,1,0,0,0,1,43,True,4,2,False
playing_flickr-7-7-9-3-3-5-1-0-8377933510_7.mp4,1,2.261851,1,1,0,0,0,44,True,4,1,False
cooking_flickr-0-5-8-9-8-9-6-5-15205898965_8.mp4,-1,0.0,1,0,0,0,1,45,True,4,2,False
laughing_flickr-6-6-2-8-7-1-5-6-8966287156_14.mp4,0,0.535551,1,0,0,0,1,46,True,4,2,False
standing_1-6-1-5052037161.mp4,1,1.496868,1,1,0,0,0,47,True,4,1,False
talking_0-5-0-4513111050.mp4,0,2.592318,1,0,0,0,1,48,True,4,2,False
competing_5-1-3-7-9-9-8-5-25151379985.mp4,-1,0.0,1,0,0,0,1,49,True,4,2,False
playing_flickr-5-8-5-6-0-0-3-1-8758560031_55.mp4,1,0.01244,1,1,0,0,0,50,True,4,1,False
turning_flickr-2-1-2-7929464212_11.mp4,0,1.436851,1,0,0,0,1,51,True,4,2,False
burning_flickr-7-6-9-7-5-2-3-3-7976975233_21.mp4,1,2.001744,1,1,0,0,0,52,True,4,1,False
swimming_flickr-5-3-5-8-0-0-7-9-9053580079_8.mp4,1,0.969434,1,1,0,0,0,53,True,4,1,True
feeding_flickr-5-0-9-2-2-4-1-3-13950922413_1.mp4,1,1.689015,1,1,0,0,0,54,True,4,1,False
juggling_flickr-7-5-0-9-7-1-8-4-6775097184_8.mp4,-1,0.0,1,0,0,0,1,55,True,4,2,False
walking_9-8-5-6055638985.mp4,1,0.188285,1,1,0,0,0,56,True,4,1,False
talking_6-9-7-5124781697.mp4,0,1.479872,1,0,0,0,1,57,True,4,2,True
standing_flickr-6-4-9-5-5-2-4-8-4064955248_10.mp4,1,2.27294,1,1,0,0,0,58,True,4,1,False
dancing_flickr-7-4-1-4-5-6-8-3-2874145683_4.mp4,-1,0.0,1,0,0,0,1,59,True,4,2,False
